-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bcf98bff00cbb897c35f3fb04868e049\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d8dbe1e12a92c3c7307d43cbcf5c3855\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da7cedbed9d761bdfaab371c1c24ee07\jetified-firebase-ui-6.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:2:1-109:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\dc0eb14ddcbcb1cd83d9b5cbe90d6e13\constraintlayout-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de0b7a2c182186a0b21bd17c0b49258d\jetified-chatkit-0.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.braintreepayments:card-form:3.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\640ff80afce6b7b6df6be686ec52e802\jetified-card-form-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.2.0-alpha05] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5b99c8894a587ed49bc762545f438f3c\material-1.2.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e011558c654c3d8d0361f99811d7ae52\jetified-licensesdialog-2.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b5bdcc49ba8eec34042d3eace48e48ee\jetified-empty-state-recyclerview-1.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\79f851be0d2939f607a6699ab1932af5\jetified-ucrop-2.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb3841c4e9c321ace69a384810ac1992\jetified-slideview-1.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de24106196fe0eb414439feacefcc7d1\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\075b406966123271152ab3f8c4937408\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4e5257caa7cfc8857b2dd1e49f599cb0\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2a6064e48ea76a50fb94626c27fa3e13\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3e002a697564f09042c9ff482ebd5ac5\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0-rc01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\39ecf9223f51ac97344976b8bf49c41e\recyclerview-selection-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\32a993f7b43b68bf885adabd166ca9ff\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\14ea6bec484ca343ccb59245d45da54b\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9b60acebc2609b93d19e28162d630bc5\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.medyo:android-about-page:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b50a6cf945e0253eb386c7fb1b626e49\jetified-android-about-page-1.2.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.firebaseui:firebase-ui-storage:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7f25c2ce2f51f758e6f05f928581af37\jetified-firebase-ui-storage-6.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d53dcb859e9e8c8c4d573177dbec62a0\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.tapadoo.android:alerter:5.1.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6991b19a13dd6d89e373b51301fa5f9\jetified-alerter-5.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\83802be7b25d854146686d9401e926a4\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-ktx:1.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d6fd4d5e4e6eb03d7386e61b1b97f7a5\jetified-core-ktx-1.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d588dd951ca9cd7739ebbe75f1390ad4\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\382a9715492129e42c64d4d248a7c2c0\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\285a25990725aafe310ef06e89f0486b\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f4a2b074faa87903330eecc009a6e5ed\jetified-viewbinding-4.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7396bf50e6cc025fc85b9dbb973bd7a\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.firebaseui:firebase-ui-database:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a15706350cdf28040b6b33a8814e1de9\jetified-firebase-ui-database-6.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.firebaseui:firebase-ui-firestore:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8bbfa17f22b2b744691f2dd95919faba\jetified-firebase-ui-firestore-6.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\11d78aa322c91a154f784d5614f7ba80\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\344bacd469bf0bdf820a2c4164d0af3f\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b60ecd1f3e13560a3e039da8504a78cc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9c6d7a8176372eaeb6d7590b6cf41d82\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\85ac1ef0c6998e542b926992cd3dfb3a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c65c92e8bfe6621dfc2eb25b78d04caa\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6183e02cc483b2d6c243dea6161ba9c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7111136f9e27fa4cccaeda98e50fc038\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f06f4c56bf6874e14e243bcb6a393841\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4873e92bbf8c42b9176aa26a0a2951c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fde0802509abfe7d6796de790abdfaf7\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\497557d802a59d2f9df96003b2f29a2d\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3bdecef80af20e280fe8fd6edd77341c\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65ad4287a473a580451a5df923c90746\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da378eca5c74cc0235b7c90f88ee1948\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\34628625e40c587584c6a4588fcceac2\jetified-viewpropertyobjectanimator-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\29006ed6b13d0c745fecb4d4b49108a0\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f5e0c31146f5a9f6caa5af3364d7e824\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\07c64ce79fca24fdd557f2db3bafe349\jetified-core-2.18.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9db761a9a0ee641d827166cdd28f03\jetified-browser-switch-0.1.7\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\686a40618d6cf1dd7a7105b9246694c7\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c9095326ef62b7409505074debf5f5ed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa0315e360f26ccc327903521e27de0c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\af468de9feebd3c35c66f8c368af2cd4\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bebe84663dc5e223221d99b657724f9b\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7908fe75285b909bad0c565f56f40b24\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3037418005bd63a414bae1adc82fde1d\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\220dd4d942bd74cd808a09989de583b0\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b4aeff865aeb3463bf01bc7d1668ae82\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0144b52d6e6ae9efdc49d07efdcc7eef\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4ccb5a4b076e43b9dcef9fe08910e277\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4741014276f93da63c1f5b5e8fa4266c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f907033cde6d7ac5a2534a6362a059e1\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4cb737ac0e81ad25da5ebd42a5c18618\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb927faf11ee1e1f06f3e425733ff3be\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\752864bb4f921cdd671927b9e178fea3\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\929144ecc5cdf892249c8b24203fad78\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c37373cf167c08067e831bd515efe6b3\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c5f9a17c055302b798ae5bff79dc5a77\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1b12d5c9881123f46a80f09e12231b14\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8b1bc771dc33babf0624eae2e7fc585\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\85b9fa2c846d7635c644b8f88c3b46ed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e0143e2899d498bee4fa20538bea410\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\672727d54cd60530382cebe29549b264\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e7f0497b6db5d8fc33e8814ea5a7bd13\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\43c31490b7615193fd00406847a1bea2\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4f339949d9a921878b5481467230ace0\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\ff364cadcf562c1c9c4fa5a849bb8d6f\jetified-grpc-android-1.21.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\899e6445b64471c3f6234ba0db6b6ad1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
