R_DEF: Internal format may change without notice
local
array genders
string picker_tap_select
string pickup_time
string plate_number
string play_store_driver
string play_store_rider
string prompt_storage_rw
string question_delete_address
string question_hide_travel
string question_install_speech
string request_accept
string request_card_travel_distance
string request_decline
string request_payment
string request_status_arrived
string request_status_booked
string request_status_driver_accepted
string request_status_driver_canceled
string request_status_expired
string request_status_finished
string request_status_found
string request_status_no_close_found
string request_status_not_found
string request_status_requested
string request_status_rider_canceled
string request_status_started
string request_status_waiting_for_post_pay
string request_status_waiting_for_pre_pay
string request_status_waiting_for_review
string request_time
string review_action
string review_dialog_title
string ride_production_year
string rides_color
string search_default
string select_payment_method
string service_canceled
string services
string services_to_select
string slide_arrived
string socket_error_confirm_code_invalid
string socket_error_confirm_code_required
string socket_error_coupon_expired
string socket_error_coupon_invalid
string socket_error_coupon_used
string socket_error_credit_insufficient
string socket_error_distance_calculation_failed
string socket_error_drivers_unavailable
string socket_error_failed_encoding
string socket_error_failed_to_verify
string socket_error_networking
string socket_error_no_service_provided_in_region
string socket_error_order_already_taken
string socket_error_otp_required
string socket_error_pin_required
string socket_error_region_unsupported
string socket_error_unknown
string soft_reject_notice
string start_travel
string stats_daily
string stats_monthly
string stats_weekly
string subject
string tab_driver_info
string tab_review
string tab_statistics
string time_is_past_now
string title
string title_verification
string title_verify
string transaction_number
string travel_number_title
string twitter
string ucrop_label_edit_photo
string ucrop_label_original
string ucrop_menu_crop
string unknown_location
string upload_profile
string verify_code
string version_name
string waiting_passenger
string warning
string warning_no_favorite_place
string warning_user_canceled
string warning_voice_recognizer_failed
string website
string write_complaint
string write_your_review_here
style ContentMainBadgeTitle
style ImagePickerTheme
style SingleLine
style SplashTheme
style SplashThemeDriver
style Theme.Default
style circleImageView
